"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"MLBL","2021-09-26","601","610","566","570","-3.39","120108"
"MLBL","2021-09-23","608.9","615","578.2","590","-1.17","184035"
"MLBL","2021-09-22","557","600","557","597","9.14","223281"
"MLBL","2021-09-21","535","570","521.5","547","0.92","156700"
"MLBL","2021-09-20","592.6","592.6","540.1","542","-6.71","198128"
"MLBL","2021-09-16","595.9","605","570","581","-4.44","195153"
"MLBL","2021-09-15","627","627","605","608","-2.56","189100"
"MLBL","2021-09-14","636","645","619","624","-1.73","110965"
"MLBL","2021-09-13","647","662","626","635","0.00","251520"
"MLBL","2021-09-12","608.9","638","605","635","6.37","272647"
"MLBL","2021-09-09","606","624","585","597","0.00","127035"
"MLBL","2021-09-08","619","619","593","597","-3.55","131583"
"MLBL","2021-09-07","645","645.1","610.1","619","-2.13","162196"
"MLBL","2021-09-06","570","632.5","559","632.5","10.00","310950"
"MLBL","2021-09-05","630","635","571.5","575","-9.45","329453"
"MLBL","2021-09-02","652.1","665","630","635","-3.66","171198"
"MLBL","2021-09-01","665","675.1","638","659.1","-0.14","168856"
"MLBL","2021-08-31","680","686.9","655","660","-4.35","316062"
"MLBL","2021-08-29","714","720","678","690","-1.43","323187"
"MLBL","2021-08-26","685.4","715","657","700","4.17","462286"
"MLBL","2021-08-25","714","714","653.7","672","-4.00","335708"
"MLBL","2021-08-24","712.5","744","699","700","-3.71","354614"
"MLBL","2021-08-19","760","777","724","727","-3.20","427184"
"MLBL","2021-08-18","683","751.3","665","751","9.96","787390"
"MLBL","2021-08-17","635","695","635","683","7.56","377862"
"MLBL","2021-08-16","612","655","600","635","3.76","402927"
"MLBL","2021-08-15","623.7","652","574","612","-1.88","718817"
"MLBL","2021-08-12","567","623.7","557","623.7","10.00","623102"
"MLBL","2021-08-11","575.5","609","545","567","0.48","293733"
"MLBL","2021-08-10","518","564.3","517","564.3","10.00","623746"
"MLBL","2021-08-09","528.3","528.3","510.1","513","-0.97","124476"
"MLBL","2021-08-08","512","525","506","518","3.19","246061"
"MLBL","2021-08-05","500","514","490","502","2.24","340046"
"MLBL","2021-08-04","489","494","480.1","491","0.82","98562"
"MLBL","2021-08-03","486","490","479.3","487","0.21","66495"
"MLBL","2021-08-02","503","503","479","486","-1.56","90824"
"MLBL","2021-08-01","504","515","493.7","493.7","-0.86","159300"
"MLBL","2021-07-29","495","500","487","498","2.05","294975"
"MLBL","2021-07-28","488.5","495","479","488","1.88","191788"
"MLBL","2021-07-27","470","484","456","479","1.91","177735"
"MLBL","2021-07-26","481","485","465.2","470","-2.08","175535"
"MLBL","2021-07-25","489","489","476.3","480","-0.21","165009"
"MLBL","2021-07-22","490.6","505","478","481","0.00","321883"
"MLBL","2021-07-20","480","485","475.1","481","0.84","123322"
"MLBL","2021-07-19","482","499","476","477","-0.63","228377"
"MLBL","2021-07-18","450","484.5","450","480","7.87","305402"
"MLBL","2021-07-15","457","460","445","445","-1.98","125734"
"MLBL","2021-07-14","476","476","448","454","0.00","72890"
"MLBL","2021-07-13","446","464","444","454","0.89","130323"
"MLBL","2021-07-12","470","472","441","450","-3.23","314073"
"MLBL","2021-07-11","425","465","425","465","9.93","274411"
"MLBL","2021-07-08","407","424","405","423","4.44","158378"
"MLBL","2021-07-07","406","412","401","405","0.75","84224"
"MLBL","2021-07-06","400","413","396","402","0.00","59614"
"MLBL","2021-07-05","411","414","400","402","-1.47","47013"
"MLBL","2021-07-04","432","432","408","408","-0.97","90174"
"MLBL","2021-07-01","402","418","396","412","4.30","201675"
"MLBL","2021-06-30","393","408","373","395","2.07","105537"
"MLBL","2021-06-29","416","416","385","387","-2.52","96151"
"MLBL","2021-06-28","408","408","391","397","-1.49","88404"
"MLBL","2021-06-27","403","406","397","403","0.25","86984"
"MLBL","2021-06-24","411","411","395","402","-0.25","73386"
"MLBL","2021-06-23","443","443","402","403","-4.50","158773"
"MLBL","2021-06-22","418","425","389","422","5.76","241779"
"MLBL","2021-06-21","452","452","399","399","-7.42","169823"
"MLBL","2021-06-20","449","449","412","431","-2.27","134326"
"MLBL","2021-06-17","445","455","428","441","0.23","207194"
"MLBL","2021-06-16","449","469","425","440","-3.93","190302"
"MLBL","2021-06-15","486","486","455","458","-5.76","202609"
"MLBL","2021-06-14","504","514","484","486","-1.82","360180"
"MLBL","2021-06-13","460","502","455","495","7.61","376034"
"MLBL","2021-06-10","450","461","436","460","0.88","285346"
"MLBL","2021-06-09","495","495","453","456","-0.06","324218"
"MLBL","2021-06-08","450","487","450","487","9.93","400699"
"MLBL","2021-06-07","425","448","422","443","6.49","362541"
"MLBL","2021-06-06","410","417","395","417","2.96","352356"
"MLBL","2021-06-03","414","430","390","405","2.53","413499"
"MLBL","2021-06-02","369","395","358","395","7.05","394493"
"MLBL","2021-06-01","351","371","343","369","5.43","240420"
"MLBL","2021-05-31","370","380","348","350","-3.58","281170"
"MLBL","2021-05-30","338","365","332","363","9.34","403867"
"MLBL","2021-05-27","319","342","314","332","2.15","155138"
"MLBL","2021-05-25","348","348","322","325","-2.11","84623"
"MLBL","2021-05-24","344","357","323","332","-2.92","272517"
"MLBL","2021-05-23","315","342","299","342","9.97","266181"
"MLBL","2021-05-20","298","315","298","311","3.67","99704"
"MLBL","2021-05-19","308","312","300","300","-1.96","63406"
"MLBL","2021-05-18","300","307","300","306","2.34","146143"
"MLBL","2021-05-17","304","306","297","299","-1.32","108770"
"MLBL","2021-05-16","290","303","290","303","5.57","206731"
"MLBL","2021-05-13","286","289","283","287","1.77","37595"
"MLBL","2021-05-12","285","285","280","282","-0.35","26755"
"MLBL","2021-05-11","277","284","277","283","1.07","30371"
"MLBL","2021-05-10","278","281","277","280","0.36","12195"
"MLBL","2021-05-09","278","280","276","279","-0.71","24975"
"MLBL","2021-05-06","283","283","279","281","-0.35","7707"
"MLBL","2021-05-05","296","296","280","282","0.00","15270"
"MLBL","2021-05-04","280","283","280","282","-0.70","21748"
"MLBL","2021-05-03","290","290","282","284","-1.05","17199"
"MLBL","2021-05-02","285","289","280","287","1.06","22365"
"MLBL","2021-04-29","284","284","280","284","1.07","17885"
"MLBL","2021-04-28","285","285","278","281","-1.75","25287"
"MLBL","2021-04-27","280","287","280","286","2.14","54527"
"MLBL","2021-04-26","285","288","278","280","-3.11","69533"
"MLBL","2021-04-25","298","298","284","289","-3.34","135071"
"MLBL","2021-04-22","285","299","279","299","5.28","61876"
"MLBL","2021-04-21","287","292","282","284","-2.74","71535"
"MLBL","2021-04-20","295","306","283","292","-1.02","149173"
"MLBL","2021-04-19","302","303","295","295","-2.32","45890"
"MLBL","2021-04-18","324","324","302","302","-2.27","55682"
"MLBL","2021-04-15","310","318","307","309","-0.32","126615"
"MLBL","2021-04-13","296","310","296","309","4.75","142282"
"MLBL","2021-04-12","294","297","289","295","1.03","85719"
"MLBL","2021-04-08","292","295","287","292","0.00","38748"
"MLBL","2021-04-07","286","295","282","292","2.46","76077"
"MLBL","2021-04-06","278","285","275","285","2.15","39084"
"MLBL","2021-04-05","281","285","278","279","-0.36","46005"
"MLBL","2021-04-04","281","285","279","280","1.08","50091"
"MLBL","2021-04-01","274","279","271","277","1.84","48837"
"MLBL","2021-03-31","270","273","267","272","1.87","53647"
"MLBL","2021-03-30","270","270","265","267","-0.37","18288"
"MLBL","2021-03-29","270","270","265","268","-0.74","9792"
"MLBL","2021-03-25","275","277","265","270","0.00","37979"
"MLBL","2021-03-24","268","270","266","270","0.75","19857"
"MLBL","2021-03-23","274","274","266","268","-1.83","18625"
"MLBL","2021-03-22","278","278","271","273","-0.73","17240"
"MLBL","2021-03-21","279","279","268","275","3.38","52869"
"MLBL","2021-03-18","260","270","260","266","0.76","35328"
"MLBL","2021-03-17","279","279","260","264","-0.75","31463"
"MLBL","2021-03-16","269","270","258","266","-1.12","49825"
"MLBL","2021-03-15","311","311","289","293","-1.35","97334"
"MLBL","2021-03-14","300","304","293","297","-0.67","31577"
"MLBL","2021-03-10","298","302","296","299","0.34","26751"
"MLBL","2021-03-09","304","306","298","298","-1.00","47104"
"MLBL","2021-03-08","316","316","301","301","0.00","69922"
"MLBL","2021-03-04","290","301","290","301","4.51","43665"
"MLBL","2021-03-03","290","292","285","288","-2.04","40317"
"MLBL","2021-03-02","304","304","290","294","-1.67","45024"
"MLBL","2021-03-01","291","300","290","299","0.00","47069"
"MLBL","2021-02-28","310","310","295","295","-2.96","71722"
"MLBL","2021-02-25","310","314","303","304","0.00","77074"
"MLBL","2021-02-24","327","327","303","309","-0.96","112861"
"MLBL","2021-02-23","327","327","300","312","0.00","58433"
"MLBL","2021-02-22","333","333","311","312","-1.89","66724"
"MLBL","2021-02-21","325","325","310","318","-0.02","88514"
"MLBL","2021-02-18","336","336","315","323","0.01","56610"
"MLBL","2021-02-17","315","320","315","320","0.02","70463"
"MLBL","2021-02-16","325","325","310","315","0.02","116427"
"MLBL","2021-02-15","304","312","303","310","0.03","113436"
"MLBL","2021-02-14","320","320","296","300","-0.02","57076"
"MLBL","2021-02-11","306","309","300","305","0.00","94087"
"MLBL","2021-02-10","313","313","292","305","0.02","71649"
"MLBL","2021-02-09","300","300","292","299","0.02","89260"
"MLBL","2021-02-08","287","293","280","293","0.03","120465"
"MLBL","2021-02-07","299","299","283","284","-0.00","74312"
"MLBL","2021-02-04","287","293","284","285","-0.01","94382"
"MLBL","2021-02-03","302","302","286","288","0.00","133031"
"MLBL","2021-02-02","285","291","284","288","0.02","63860"
"MLBL","2021-02-01","278","283","275","283","0.03","63005"
"MLBL","2021-01-31","280","283","274","276","-0.02","61986"
"MLBL","2021-01-28","304","304","281","283","-0.02","88116"
"MLBL","2021-01-27","305","305","284","290","-0.00","55523"
"MLBL","2021-01-26","293","295","289","291","-0.01","41900"
